

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:36:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   936  019F                     	;# 
   937  019F                     	;# 
   938  020C                     	;# 
   939  020E                     	;# 
   940  0211                     	;# 
   941  0211                     	;# 
   942  0212                     	;# 
   943  0212                     	;# 
   944  0213                     	;# 
   945  0213                     	;# 
   946  0214                     	;# 
   947  0214                     	;# 
   948  0215                     	;# 
   949  0215                     	;# 
   950  0215                     	;# 
   951  0215                     	;# 
   952  0216                     	;# 
   953  0216                     	;# 
   954  0217                     	;# 
   955  0217                     	;# 
   956  028C                     	;# 
   957  028E                     	;# 
   958  0291                     	;# 
   959  0291                     	;# 
   960  0292                     	;# 
   961  0293                     	;# 
   962  0294                     	;# 
   963  0295                     	;# 
   964  0295                     	;# 
   965  0296                     	;# 
   966  0297                     	;# 
   967  0298                     	;# 
   968  030C                     	;# 
   969  030E                     	;# 
   970  038C                     	;# 
   971  038E                     	;# 
   972  0391                     	;# 
   973  0392                     	;# 
   974  0393                     	;# 
   975  0397                     	;# 
   976  0398                     	;# 
   977  0399                     	;# 
   978  039A                     	;# 
   979  039C                     	;# 
   980  039D                     	;# 
   981  039E                     	;# 
   982  039F                     	;# 
   983  0498                     	;# 
   984  0498                     	;# 
   985  0499                     	;# 
   986  049A                     	;# 
   987  049B                     	;# 
   988  049B                     	;# 
   989  049C                     	;# 
   990  049D                     	;# 
   991  049E                     	;# 
   992  049F                     	;# 
   993  0617                     	;# 
   994  0618                     	;# 
   995  0619                     	;# 
   996  0619                     	;# 
   997  061A                     	;# 
   998  061B                     	;# 
   999  061C                     	;# 
  1000  061C                     	;# 
  1001  0691                     	;# 
  1002  0692                     	;# 
  1003  0693                     	;# 
  1004  0694                     	;# 
  1005  0695                     	;# 
  1006  0696                     	;# 
  1007  0697                     	;# 
  1008  0698                     	;# 
  1009  0699                     	;# 
  1010  0891                     	;# 
  1011  0891                     	;# 
  1012  0891                     	;# 
  1013  0891                     	;# 
  1014  0891                     	;# 
  1015  0891                     	;# 
  1016  0892                     	;# 
  1017  0892                     	;# 
  1018  0892                     	;# 
  1019  0893                     	;# 
  1020  0893                     	;# 
  1021  0893                     	;# 
  1022  0893                     	;# 
  1023  0893                     	;# 
  1024  0893                     	;# 
  1025  0894                     	;# 
  1026  0894                     	;# 
  1027  0894                     	;# 
  1028  0895                     	;# 
  1029  0895                     	;# 
  1030  0895                     	;# 
  1031  0896                     	;# 
  1032  0896                     	;# 
  1033  0896                     	;# 
  1034  089B                     	;# 
  1035  0911                     	;# 
  1036  0912                     	;# 
  1037  0913                     	;# 
  1038  0914                     	;# 
  1039  0915                     	;# 
  1040  0916                     	;# 
  1041  0918                     	;# 
  1042  0919                     	;# 
  1043  091A                     	;# 
  1044  091B                     	;# 
  1045  091C                     	;# 
  1046  091D                     	;# 
  1047  091E                     	;# 
  1048  091F                     	;# 
  1049  0E0F                     	;# 
  1050  0E10                     	;# 
  1051  0E11                     	;# 
  1052  0E12                     	;# 
  1053  0E13                     	;# 
  1054  0E14                     	;# 
  1055  0E15                     	;# 
  1056  0E18                     	;# 
  1057  0E1A                     	;# 
  1058  0E1B                     	;# 
  1059  0E1C                     	;# 
  1060  0E20                     	;# 
  1061  0E21                     	;# 
  1062  0E22                     	;# 
  1063  0E24                     	;# 
  1064  0E25                     	;# 
  1065  0E28                     	;# 
  1066  0E29                     	;# 
  1067  0E2A                     	;# 
  1068  0E2B                     	;# 
  1069  0E90                     	;# 
  1070  0E91                     	;# 
  1071  0E92                     	;# 
  1072  0E94                     	;# 
  1073  0E95                     	;# 
  1074  0EA0                     	;# 
  1075  0EA1                     	;# 
  1076  0EA2                     	;# 
  1077  0EA3                     	;# 
  1078  0EA4                     	;# 
  1079  0EA5                     	;# 
  1080  0F0F                     	;# 
  1081  0F10                     	;# 
  1082  0F11                     	;# 
  1083  0F12                     	;# 
  1084  0F13                     	;# 
  1085  0F14                     	;# 
  1086  0F15                     	;# 
  1087  0F16                     	;# 
  1088  0F17                     	;# 
  1089  0F18                     	;# 
  1090  0F19                     	;# 
  1091  0F1A                     	;# 
  1092  0F1B                     	;# 
  1093  0F1C                     	;# 
  1094  0F1D                     	;# 
  1095  0F1E                     	;# 
  1096  0F1F                     	;# 
  1097  0F20                     	;# 
  1098  0F21                     	;# 
  1099  0F22                     	;# 
  1100  0F23                     	;# 
  1101  0FE4                     	;# 
  1102  0FE5                     	;# 
  1103  0FE6                     	;# 
  1104  0FE7                     	;# 
  1105  0FE8                     	;# 
  1106  0FE9                     	;# 
  1107  0FEA                     	;# 
  1108  0FEB                     	;# 
  1109  0FED                     	;# 
  1110  0FEE                     	;# 
  1111  0FEF                     	;# 
  1112  0000                     	;# 
  1113  0001                     	;# 
  1114  0002                     	;# 
  1115  0003                     	;# 
  1116  0004                     	;# 
  1117  0005                     	;# 
  1118  0006                     	;# 
  1119  0007                     	;# 
  1120  0008                     	;# 
  1121  0009                     	;# 
  1122  000A                     	;# 
  1123  000B                     	;# 
  1124  000C                     	;# 
  1125  000E                     	;# 
  1126  0010                     	;# 
  1127  0011                     	;# 
  1128  0012                     	;# 
  1129  0013                     	;# 
  1130  0014                     	;# 
  1131  0015                     	;# 
  1132  0015                     	;# 
  1133  0016                     	;# 
  1134  0016                     	;# 
  1135  0017                     	;# 
  1136  0018                     	;# 
  1137  0019                     	;# 
  1138  0019                     	;# 
  1139  001A                     	;# 
  1140  001B                     	;# 
  1141  001C                     	;# 
  1142  001D                     	;# 
  1143  001E                     	;# 
  1144  001F                     	;# 
  1145  008C                     	;# 
  1146  008E                     	;# 
  1147  0090                     	;# 
  1148  0091                     	;# 
  1149  0092                     	;# 
  1150  0093                     	;# 
  1151  0094                     	;# 
  1152  0097                     	;# 
  1153  009B                     	;# 
  1154  009B                     	;# 
  1155  009C                     	;# 
  1156  009D                     	;# 
  1157  009E                     	;# 
  1158  009F                     	;# 
  1159  010C                     	;# 
  1160  010E                     	;# 
  1161  0111                     	;# 
  1162  0112                     	;# 
  1163  0113                     	;# 
  1164  0114                     	;# 
  1165  0115                     	;# 
  1166  0116                     	;# 
  1167  0117                     	;# 
  1168  0118                     	;# 
  1169  0119                     	;# 
  1170  018C                     	;# 
  1171  018E                     	;# 
