

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:51:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 28/03/2025 GMT
   936  019F                     	;# 
   937  020C                     	;# 
   938  020E                     	;# 
   939  0211                     	;# 
   940  0211                     	;# 
   941  0212                     	;# 
   942  0212                     	;# 
   943  0213                     	;# 
   944  0213                     	;# 
   945  0214                     	;# 
   946  0214                     	;# 
   947  0215                     	;# 
   948  0215                     	;# 
   949  0215                     	;# 
   950  0215                     	;# 
   951  0216                     	;# 
   952  0216                     	;# 
   953  0217                     	;# 
   954  0217                     	;# 
   955  028C                     	;# 
   956  028E                     	;# 
   957  0291                     	;# 
   958  0291                     	;# 
   959  0292                     	;# 
   960  0293                     	;# 
   961  0294                     	;# 
   962  0295                     	;# 
   963  0295                     	;# 
   964  0296                     	;# 
   965  0297                     	;# 
   966  0298                     	;# 
   967  030C                     	;# 
   968  030E                     	;# 
   969  038C                     	;# 
   970  038E                     	;# 
   971  0391                     	;# 
   972  0392                     	;# 
   973  0393                     	;# 
   974  0397                     	;# 
   975  0398                     	;# 
   976  0399                     	;# 
   977  039A                     	;# 
   978  039C                     	;# 
   979  039D                     	;# 
   980  039E                     	;# 
   981  039F                     	;# 
   982  0498                     	;# 
   983  0498                     	;# 
   984  0499                     	;# 
   985  049A                     	;# 
   986  049B                     	;# 
   987  049B                     	;# 
   988  049C                     	;# 
   989  049D                     	;# 
   990  049E                     	;# 
   991  049F                     	;# 
   992  0617                     	;# 
   993  0618                     	;# 
   994  0619                     	;# 
   995  0619                     	;# 
   996  061A                     	;# 
   997  061B                     	;# 
   998  061C                     	;# 
   999  061C                     	;# 
  1000  0691                     	;# 
  1001  0692                     	;# 
  1002  0693                     	;# 
  1003  0694                     	;# 
  1004  0695                     	;# 
  1005  0696                     	;# 
  1006  0697                     	;# 
  1007  0698                     	;# 
  1008  0699                     	;# 
  1009  0891                     	;# 
  1010  0891                     	;# 
  1011  0891                     	;# 
  1012  0891                     	;# 
  1013  0891                     	;# 
  1014  0891                     	;# 
  1015  0892                     	;# 
  1016  0892                     	;# 
  1017  0892                     	;# 
  1018  0893                     	;# 
  1019  0893                     	;# 
  1020  0893                     	;# 
  1021  0893                     	;# 
  1022  0893                     	;# 
  1023  0893                     	;# 
  1024  0894                     	;# 
  1025  0894                     	;# 
  1026  0894                     	;# 
  1027  0895                     	;# 
  1028  0895                     	;# 
  1029  0895                     	;# 
  1030  0896                     	;# 
  1031  0896                     	;# 
  1032  0896                     	;# 
  1033  089B                     	;# 
  1034  0911                     	;# 
  1035  0912                     	;# 
  1036  0913                     	;# 
  1037  0914                     	;# 
  1038  0915                     	;# 
  1039  0916                     	;# 
  1040  0918                     	;# 
  1041  0919                     	;# 
  1042  091A                     	;# 
  1043  091B                     	;# 
  1044  091C                     	;# 
  1045  091D                     	;# 
  1046  091E                     	;# 
  1047  091F                     	;# 
  1048  0E0F                     	;# 
  1049  0E10                     	;# 
  1050  0E11                     	;# 
  1051  0E12                     	;# 
  1052  0E13                     	;# 
  1053  0E14                     	;# 
  1054  0E15                     	;# 
  1055  0E18                     	;# 
  1056  0E1A                     	;# 
  1057  0E1B                     	;# 
  1058  0E1C                     	;# 
  1059  0E20                     	;# 
  1060  0E21                     	;# 
  1061  0E22                     	;# 
  1062  0E24                     	;# 
  1063  0E25                     	;# 
  1064  0E28                     	;# 
  1065  0E29                     	;# 
  1066  0E2A                     	;# 
  1067  0E2B                     	;# 
  1068  0E90                     	;# 
  1069  0E91                     	;# 
  1070  0E92                     	;# 
  1071  0E94                     	;# 
  1072  0E95                     	;# 
  1073  0EA0                     	;# 
  1074  0EA1                     	;# 
  1075  0EA2                     	;# 
  1076  0EA3                     	;# 
  1077  0EA4                     	;# 
  1078  0EA5                     	;# 
  1079  0F0F                     	;# 
  1080  0F10                     	;# 
  1081  0F11                     	;# 
  1082  0F12                     	;# 
  1083  0F13                     	;# 
  1084  0F14                     	;# 
  1085  0F15                     	;# 
  1086  0F16                     	;# 
  1087  0F17                     	;# 
  1088  0F18                     	;# 
  1089  0F19                     	;# 
  1090  0F1A                     	;# 
  1091  0F1B                     	;# 
  1092  0F1C                     	;# 
  1093  0F1D                     	;# 
  1094  0F1E                     	;# 
  1095  0F1F                     	;# 
  1096  0F20                     	;# 
  1097  0F21                     	;# 
  1098  0F22                     	;# 
  1099  0F23                     	;# 
  1100  0FE4                     	;# 
  1101  0FE5                     	;# 
  1102  0FE6                     	;# 
  1103  0FE7                     	;# 
  1104  0FE8                     	;# 
  1105  0FE9                     	;# 
  1106  0FEA                     	;# 
  1107  0FEB                     	;# 
  1108  0FED                     	;# 
  1109  0FEE                     	;# 
  1110  0FEF                     	;# 
  1111  0000                     	;# 
  1112  0001                     	;# 
  1113  0002                     	;# 
  1114  0003                     	;# 
  1115  0004                     	;# 
  1116  0005                     	;# 
  1117  0006                     	;# 
  1118  0007                     	;# 
  1119  0008                     	;# 
  1120  0009                     	;# 
  1121  000A                     	;# 
  1122  000B                     	;# 
  1123  000C                     	;# 
  1124  000E                     	;# 
  1125  0010                     	;# 
  1126  0011                     	;# 
  1127  0012                     	;# 
  1128  0013                     	;# 
  1129  0014                     	;# 
  1130  0015                     	;# 
  1131  0015                     	;# 
  1132  0016                     	;# 
  1133  0016                     	;# 
  1134  0017                     	;# 
  1135  0018                     	;# 
  1136  0019                     	;# 
  1137  0019                     	;# 
  1138  001A                     	;# 
  1139  001B                     	;# 
  1140  001C                     	;# 
  1141  001D                     	;# 
  1142  001E                     	;# 
  1143  001F                     	;# 
  1144  008C                     	;# 
  1145  008E                     	;# 
  1146  0090                     	;# 
  1147  0091                     	;# 
  1148  0092                     	;# 
  1149  0093                     	;# 
  1150  0094                     	;# 
  1151  0097                     	;# 
  1152  009B                     	;# 
  1153  009B                     	;# 
  1154  009C                     	;# 
  1155  009D                     	;# 
  1156  009E                     	;# 
  1157  009F                     	;# 
  1158  010C                     	;# 
  1159  010E                     	;# 
  1160  0111                     	;# 
  1161  0112                     	;# 
  1162  0113                     	;# 
  1163  0114                     	;# 
  1164  0115                     	;# 
  1165  0116                     	;# 
  1166  0117                     	;# 
  1167  0118                     	;# 
  1168  0119                     	;# 
  1169  018C                     	;# 
  1170  018E                     	;# 
  1171  0197                     	;# 
