

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:53:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 28/03/2025 GMT
   919  019A                     	;# 
   920  019A                     	;# 
   921  019A                     	;# 
   922  019B                     	;# 
   923  019B                     	;# 
   924  019B                     	;# 
   925  019B                     	;# 
   926  019B                     	;# 
   927  019C                     	;# 
   928  019C                     	;# 
   929  019C                     	;# 
   930  019D                     	;# 
   931  019D                     	;# 
   932  019D                     	;# 
   933  019E                     	;# 
   934  019E                     	;# 
   935  019E                     	;# 
   936  019F                     	;# 
   937  019F                     	;# 
   938  019F                     	;# 
   939  019F                     	;# 
   940  019F                     	;# 
   941  020C                     	;# 
   942  020E                     	;# 
   943  0211                     	;# 
   944  0211                     	;# 
   945  0212                     	;# 
   946  0212                     	;# 
   947  0213                     	;# 
   948  0213                     	;# 
   949  0214                     	;# 
   950  0214                     	;# 
   951  0215                     	;# 
   952  0215                     	;# 
   953  0215                     	;# 
   954  0215                     	;# 
   955  0216                     	;# 
   956  0216                     	;# 
   957  0217                     	;# 
   958  0217                     	;# 
   959  028C                     	;# 
   960  028E                     	;# 
   961  0291                     	;# 
   962  0291                     	;# 
   963  0292                     	;# 
   964  0293                     	;# 
   965  0294                     	;# 
   966  0295                     	;# 
   967  0295                     	;# 
   968  0296                     	;# 
   969  0297                     	;# 
   970  0298                     	;# 
   971  030C                     	;# 
   972  030E                     	;# 
   973  038C                     	;# 
   974  038E                     	;# 
   975  0391                     	;# 
   976  0392                     	;# 
   977  0393                     	;# 
   978  0397                     	;# 
   979  0398                     	;# 
   980  0399                     	;# 
   981  039A                     	;# 
   982  039C                     	;# 
   983  039D                     	;# 
   984  039E                     	;# 
   985  039F                     	;# 
   986  0498                     	;# 
   987  0498                     	;# 
   988  0499                     	;# 
   989  049A                     	;# 
   990  049B                     	;# 
   991  049B                     	;# 
   992  049C                     	;# 
   993  049D                     	;# 
   994  049E                     	;# 
   995  049F                     	;# 
   996  0617                     	;# 
   997  0618                     	;# 
   998  0619                     	;# 
   999  0619                     	;# 
  1000  061A                     	;# 
  1001  061B                     	;# 
  1002  061C                     	;# 
  1003  061C                     	;# 
  1004  0691                     	;# 
  1005  0692                     	;# 
  1006  0693                     	;# 
  1007  0694                     	;# 
  1008  0695                     	;# 
  1009  0696                     	;# 
  1010  0697                     	;# 
  1011  0698                     	;# 
  1012  0699                     	;# 
  1013  0891                     	;# 
  1014  0891                     	;# 
  1015  0891                     	;# 
  1016  0891                     	;# 
  1017  0891                     	;# 
  1018  0891                     	;# 
  1019  0892                     	;# 
  1020  0892                     	;# 
  1021  0892                     	;# 
  1022  0893                     	;# 
  1023  0893                     	;# 
  1024  0893                     	;# 
  1025  0893                     	;# 
  1026  0893                     	;# 
  1027  0893                     	;# 
  1028  0894                     	;# 
  1029  0894                     	;# 
  1030  0894                     	;# 
  1031  0895                     	;# 
  1032  0895                     	;# 
  1033  0895                     	;# 
  1034  0896                     	;# 
  1035  0896                     	;# 
  1036  0896                     	;# 
  1037  089B                     	;# 
  1038  0911                     	;# 
  1039  0912                     	;# 
  1040  0913                     	;# 
  1041  0914                     	;# 
  1042  0915                     	;# 
  1043  0916                     	;# 
  1044  0918                     	;# 
  1045  0919                     	;# 
  1046  091A                     	;# 
  1047  091B                     	;# 
  1048  091C                     	;# 
  1049  091D                     	;# 
  1050  091E                     	;# 
  1051  091F                     	;# 
  1052  0E0F                     	;# 
  1053  0E10                     	;# 
  1054  0E11                     	;# 
  1055  0E12                     	;# 
  1056  0E13                     	;# 
  1057  0E14                     	;# 
  1058  0E15                     	;# 
  1059  0E18                     	;# 
  1060  0E1A                     	;# 
  1061  0E1B                     	;# 
  1062  0E1C                     	;# 
  1063  0E20                     	;# 
  1064  0E21                     	;# 
  1065  0E22                     	;# 
  1066  0E24                     	;# 
  1067  0E25                     	;# 
  1068  0E28                     	;# 
  1069  0E29                     	;# 
  1070  0E2A                     	;# 
  1071  0E2B                     	;# 
  1072  0E90                     	;# 
  1073  0E91                     	;# 
  1074  0E92                     	;# 
  1075  0E94                     	;# 
  1076  0E95                     	;# 
  1077  0EA0                     	;# 
  1078  0EA1                     	;# 
  1079  0EA2                     	;# 
  1080  0EA3                     	;# 
  1081  0EA4                     	;# 
  1082  0EA5                     	;# 
  1083  0F0F                     	;# 
  1084  0F10                     	;# 
  1085  0F11                     	;# 
  1086  0F12                     	;# 
  1087  0F13                     	;# 
  1088  0F14                     	;# 
  1089  0F15                     	;# 
  1090  0F16                     	;# 
  1091  0F17                     	;# 
  1092  0F18                     	;# 
  1093  0F19                     	;# 
  1094  0F1A                     	;# 
  1095  0F1B                     	;# 
  1096  0F1C                     	;# 
  1097  0F1D                     	;# 
  1098  0F1E                     	;# 
  1099  0F1F                     	;# 
  1100  0F20                     	;# 
  1101  0F21                     	;# 
  1102  0F22                     	;# 
  1103  0F23                     	;# 
  1104  0FE4                     	;# 
  1105  0FE5                     	;# 
  1106  0FE6                     	;# 
  1107  0FE7                     	;# 
  1108  0FE8                     	;# 
  1109  0FE9                     	;# 
  1110  0FEA                     	;# 
  1111  0FEB                     	;# 
  1112  0FED                     	;# 
  1113  0FEE                     	;# 
  1114  0FEF                     	;# 
  1115  0000                     	;# 
  1116  0001                     	;# 
  1117  0002                     	;# 
  1118  0003                     	;# 
  1119  0004                     	;# 
  1120  0005                     	;# 
  1121  0006                     	;# 
  1122  0007                     	;# 
  1123  0008                     	;# 
  1124  0009                     	;# 
  1125  000A                     	;# 
  1126  000B                     	;# 
  1127  000C                     	;# 
  1128  000E                     	;# 
  1129  0010                     	;# 
  1130  0011                     	;# 
  1131  0012                     	;# 
  1132  0013                     	;# 
  1133  0014                     	;# 
  1134  0015                     	;# 
  1135  0015                     	;# 
  1136  0016                     	;# 
  1137  0016                     	;# 
  1138  0017                     	;# 
  1139  0018                     	;# 
  1140  0019                     	;# 
  1141  0019                     	;# 
  1142  001A                     	;# 
  1143  001B                     	;# 
  1144  001C                     	;# 
  1145  001D                     	;# 
  1146  001E                     	;# 
  1147  001F                     	;# 
  1148  008C                     	;# 
  1149  008E                     	;# 
  1150  0090                     	;# 
  1151  0091                     	;# 
  1152  0092                     	;# 
  1153  0093                     	;# 
  1154  0094                     	;# 
  1155  0097                     	;# 
  1156  009B                     	;# 
  1157  009B                     	;# 
  1158  009C                     	;# 
  1159  009D                     	;# 
  1160  009E                     	;# 
  1161  009F                     	;# 
  1162  010C                     	;# 
  1163  010E                     	;# 
  1164  0111                     	;# 
  1165  0112                     	;# 
  1166  0113                     	;# 
  1167  0114                     	;# 
  1168  0115                     	;# 
  1169  0116                     	;# 
  1170  0117                     	;# 
  1171  0118                     	;# 
  1172  0119                     	;# 
  1173  018C                     	;# 
  1174  018E                     	;# 
  1175  0197                     	;# 
