

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:42:19 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
   923  019B                     	;# 
   924  019B                     	;# 
   925  019B                     	;# 
   926  019C                     	;# 
   927  019C                     	;# 
   928  019C                     	;# 
   929  019D                     	;# 
   930  019D                     	;# 
   931  019D                     	;# 
   932  019E                     	;# 
   933  019E                     	;# 
   934  019E                     	;# 
   935  019F                     	;# 
   936  019F                     	;# 
   937  019F                     	;# 
   938  019F                     	;# 
   939  019F                     	;# 
   940  020C                     	;# 
   941  020E                     	;# 
   942  0211                     	;# 
   943  0211                     	;# 
   944  0212                     	;# 
   945  0212                     	;# 
   946  0213                     	;# 
   947  0213                     	;# 
   948  0214                     	;# 
   949  0214                     	;# 
   950  0215                     	;# 
   951  0215                     	;# 
   952  0215                     	;# 
   953  0215                     	;# 
   954  0216                     	;# 
   955  0216                     	;# 
   956  0217                     	;# 
   957  0217                     	;# 
   958  028C                     	;# 
   959  028E                     	;# 
   960  0291                     	;# 
   961  0291                     	;# 
   962  0292                     	;# 
   963  0293                     	;# 
   964  0294                     	;# 
   965  0295                     	;# 
   966  0295                     	;# 
   967  0296                     	;# 
   968  0297                     	;# 
   969  0298                     	;# 
   970  030C                     	;# 
   971  030E                     	;# 
   972  038C                     	;# 
   973  038E                     	;# 
   974  0391                     	;# 
   975  0392                     	;# 
   976  0393                     	;# 
   977  0397                     	;# 
   978  0398                     	;# 
   979  0399                     	;# 
   980  039A                     	;# 
   981  039C                     	;# 
   982  039D                     	;# 
   983  039E                     	;# 
   984  039F                     	;# 
   985  0498                     	;# 
   986  0498                     	;# 
   987  0499                     	;# 
   988  049A                     	;# 
   989  049B                     	;# 
   990  049B                     	;# 
   991  049C                     	;# 
   992  049D                     	;# 
   993  049E                     	;# 
   994  049F                     	;# 
   995  0617                     	;# 
   996  0618                     	;# 
   997  0619                     	;# 
   998  0619                     	;# 
   999  061A                     	;# 
  1000  061B                     	;# 
  1001  061C                     	;# 
  1002  061C                     	;# 
  1003  0691                     	;# 
  1004  0692                     	;# 
  1005  0693                     	;# 
  1006  0694                     	;# 
  1007  0695                     	;# 
  1008  0696                     	;# 
  1009  0697                     	;# 
  1010  0698                     	;# 
  1011  0699                     	;# 
  1012  0891                     	;# 
  1013  0891                     	;# 
  1014  0891                     	;# 
  1015  0891                     	;# 
  1016  0891                     	;# 
  1017  0891                     	;# 
  1018  0892                     	;# 
  1019  0892                     	;# 
  1020  0892                     	;# 
  1021  0893                     	;# 
  1022  0893                     	;# 
  1023  0893                     	;# 
  1024  0893                     	;# 
  1025  0893                     	;# 
  1026  0893                     	;# 
  1027  0894                     	;# 
  1028  0894                     	;# 
  1029  0894                     	;# 
  1030  0895                     	;# 
  1031  0895                     	;# 
  1032  0895                     	;# 
  1033  0896                     	;# 
  1034  0896                     	;# 
  1035  0896                     	;# 
  1036  089B                     	;# 
  1037  0911                     	;# 
  1038  0912                     	;# 
  1039  0913                     	;# 
  1040  0914                     	;# 
  1041  0915                     	;# 
  1042  0916                     	;# 
  1043  0918                     	;# 
  1044  0919                     	;# 
  1045  091A                     	;# 
  1046  091B                     	;# 
  1047  091C                     	;# 
  1048  091D                     	;# 
  1049  091E                     	;# 
  1050  091F                     	;# 
  1051  0E0F                     	;# 
  1052  0E10                     	;# 
  1053  0E11                     	;# 
  1054  0E12                     	;# 
  1055  0E13                     	;# 
  1056  0E14                     	;# 
  1057  0E15                     	;# 
  1058  0E18                     	;# 
  1059  0E1A                     	;# 
  1060  0E1B                     	;# 
  1061  0E1C                     	;# 
  1062  0E20                     	;# 
  1063  0E21                     	;# 
  1064  0E22                     	;# 
  1065  0E24                     	;# 
  1066  0E25                     	;# 
  1067  0E28                     	;# 
  1068  0E29                     	;# 
  1069  0E2A                     	;# 
  1070  0E2B                     	;# 
  1071  0E90                     	;# 
  1072  0E91                     	;# 
  1073  0E92                     	;# 
  1074  0E94                     	;# 
  1075  0E95                     	;# 
  1076  0EA0                     	;# 
  1077  0EA1                     	;# 
  1078  0EA2                     	;# 
  1079  0EA3                     	;# 
  1080  0EA4                     	;# 
  1081  0EA5                     	;# 
  1082  0F0F                     	;# 
  1083  0F10                     	;# 
  1084  0F11                     	;# 
  1085  0F12                     	;# 
  1086  0F13                     	;# 
  1087  0F14                     	;# 
  1088  0F15                     	;# 
  1089  0F16                     	;# 
  1090  0F17                     	;# 
  1091  0F18                     	;# 
  1092  0F19                     	;# 
  1093  0F1A                     	;# 
  1094  0F1B                     	;# 
  1095  0F1C                     	;# 
  1096  0F1D                     	;# 
  1097  0F1E                     	;# 
  1098  0F1F                     	;# 
  1099  0F20                     	;# 
  1100  0F21                     	;# 
  1101  0F22                     	;# 
  1102  0F23                     	;# 
  1103  0FE4                     	;# 
  1104  0FE5                     	;# 
  1105  0FE6                     	;# 
  1106  0FE7                     	;# 
  1107  0FE8                     	;# 
  1108  0FE9                     	;# 
  1109  0FEA                     	;# 
  1110  0FEB                     	;# 
  1111  0FED                     	;# 
  1112  0FEE                     	;# 
  1113  0FEF                     	;# 
  1114  0000                     	;# 
  1115  0001                     	;# 
  1116  0002                     	;# 
  1117  0003                     	;# 
  1118  0004                     	;# 
  1119  0005                     	;# 
  1120  0006                     	;# 
  1121  0007                     	;# 
  1122  0008                     	;# 
  1123  0009                     	;# 
  1124  000A                     	;# 
  1125  000B                     	;# 
  1126  000C                     	;# 
  1127  000E                     	;# 
  1128  0010                     	;# 
  1129  0011                     	;# 
  1130  0012                     	;# 
  1131  0013                     	;# 
  1132  0014                     	;# 
  1133  0015                     	;# 
  1134  0015                     	;# 
  1135  0016                     	;# 
  1136  0016                     	;# 
  1137  0017                     	;# 
  1138  0018                     	;# 
  1139  0019                     	;# 
  1140  0019                     	;# 
  1141  001A                     	;# 
  1142  001B                     	;# 
  1143  001C                     	;# 
  1144  001D                     	;# 
  1145  001E                     	;# 
  1146  001F                     	;# 
  1147  008C                     	;# 
  1148  008E                     	;# 
  1149  0090                     	;# 
  1150  0091                     	;# 
  1151  0092                     	;# 
  1152  0093                     	;# 
  1153  0094                     	;# 
  1154  0097                     	;# 
  1155  009B                     	;# 
  1156  009B                     	;# 
  1157  009C                     	;# 
  1158  009D                     	;# 
  1159  009E                     	;# 
  1160  009F                     	;# 
  1161  010C                     	;# 
  1162  010E                     	;# 
  1163  0111                     	;# 
  1164  0112                     	;# 
  1165  0113                     	;# 
  1166  0114                     	;# 
  1167  0115                     	;# 
  1168  0116                     	;# 
  1169  0117                     	;# 
  1170  0118                     	;# 
  1171  0119                     	;# 
  1172  018C                     	;# 
  1173  018E                     	;# 
  1174  0197                     	;# 
